,Ratings,Review Date,Description,Review Title,Site
1,5.0,16 January 2020,"We started with drinks from their large selection of smoothies, shakes, lassi and juices, all freshly prepared and artfully presented. Our food choices were made from a good selection of traditional Indian vegetarian and non-vegetarian dishes as well as salads, Chinese and Continental dishes. The...More",Delecious food ..,Trip Advisor
2,5.0,14 January 2020,"We called in for a drink and returned for an evening meal as we liked the atmosphere and the look of the menu. In fact we liked it so much we returned each evening of our 4 night stay in Delhi.
Good is straightforward, meat...More",A little gem,Trip Advisor
3,5.0,14 January 2020,"Just landed from a trip to Varanasi and thought I'd try this place near my hotel that is highly rated. Ordered a tandoori platter of fish and lamb. Totally superb. International drinks reasonably priced too, compared to Taj hotels at least. Around £2 for JW...More",Well worth a visit,Trip Advisor
4,5.0,13 January 2020,"A charming & relaxed restaurant with good food which is well priced. The service was excellent, I ate here both as part of a group and as a solo twice. Felt perfectly relaxed and looked after every time. Lovely food and cocktails if so desired....More",Excellant restaurant with charitable intentions,Trip Advisor
5,5.0,12 January 2020,My family and I were staying local and found this gem. We went there twice on our first 2 days in Delhi as we felt very safe and enjoyed the delicious food and great service.,"Delicious, clean and safe dining ",Trip Advisor
6,4.0,10 January 2020,This was by far the best meal I had during a three week visit to Rajasthan over Christmas and New year 2019.  We were taken there by our tour guide as a last night meal and the food was sublime.  There were 12 of us...More,Wonderful concept - Great food!,Trip Advisor
7,5.0,9 January 2020,"I've been there 3 times by now and each time the food and service were absolutely fantastic. Can't go wrong with this place, in particular if you're travelling from the Western hemisphere and want to be careful in your choice of restaurants.",Great food for a great cause,Trip Advisor
8,5.0,9 January 2020,Really lovely meal in a cosy atmosphere. We attended as a large group and the food was very nice and out in a timely manner. Nice to support locals while having a really good experience.,Lovely ,Trip Advisor
9,5.0,9 January 2020,we enjoyed very much the food is just amazing good hopitallity so clean will come again and again thanks ajay brother for your infromation for this restaurant,enjoyed a lot,Trip Advisor
10,5.0,7 January 2020,The food at Kitchen With A Cause was incredible. There were plenty of staff to ensure prompt and friendly service. An awesome place doing the community an incredible service.,"Good Food, Great Community Service",Trip Advisor
11,5.0,4 January 2020,"Wat een mooi concept. 
Daarnaast heerlijk eten. 
Geraakt door de gastvrijheid! 

Dear Neina: 
Go for it.
I wish you an amazing future!More",Touch at the heart,Trip Advisor
12,5.0,4 January 2020,"Recommended- this place is doing great things. The food, service and atmosphere is very good and it is decent value for money.",Really nice place with good food and service!,Trip Advisor
13,5.0,3 January 2020,We ate here with our guide and group of 10 on a G Adventures Tour. This place has a buzzing atmosphere. The food and service were excellent and it's great to know you are helping a fantastic cause. We would highly recommend a visit.More,Fabulous food and excellent service,Trip Advisor
14,5.0,2 January 2020,"While in Delhi we visited Kitchen With A Cause twice. The food was excellent both times. The restaurant has a good atmosphere and is clean and nicely designed, making it a cool place to hang out for an hour or two.More","Great food, atmosphere, and mission!",Trip Advisor
15,5.0,26 December 2019,Awesome place with an amazing message. Food was good if a little pricey. It was nice and calm Inside compared with the crazy street outside and the waitresses were so sweet.More,"Awesome place, great ethos",Trip Advisor
16,1.0,25 December 2019,"To begin with, I am a Proud Indian and would be blatantly honest about this review!
A couple of weeks ago, My photographer friend and I bumped into this cafe around 6:30 in the evening! 
We enter only to find most of the tables reserved!...More",You Bet There's A Cause!,Trip Advisor
17,4.0,25 December 2019,"While visiting the Karol Bagh market my family decided it was time to eat so we tried Kitchen With a Cause.

Love the concept of the establishment helping local young people.  The food was amazing too.

I tried the Shahi Paneer with rice and Roti....More",Great Cause Good Food,Trip Advisor
18,5.0,19 December 2019,"We visited a few times during our time in India and loved it here! There are so many delicious veggie options to choose from. I highly recommend the chickpea curry if you like a bit of spice, and all of the paneer curries were amazing...More",Visited here 3 times!!,Trip Advisor
19,5.0,17 December 2019,"Lots of choices, great tasty food and a good price. Amazing cocktails. Service was great and they help get street kids off the street, amazing place!",Great food and such a good cause ,Trip Advisor
20,5.0,12 December 2019,The food was delicious and service was excellent. The restaurant was very busy and very noisy.  I applaud the work they do to help get local youth off the streets with training for future jobs. Make reservations!More,Delicious food and helping local youth,Trip Advisor
21,5.0,11 December 2019,"Concept of the restaurant is wonderful. Food is magnificent. Stuffed naan, korma curry, butter chicken, garlic roti. OMG I could just keep going. It is definitely a must to eat at least once here",Delicious food,Trip Advisor
22,4.0,9 December 2019,Interesting new food. Very noisy. Usually with large tables of group tours that all talk loiuder than the other,For Tourist Groups,Trip Advisor
23,4.0,8 December 2019,"We visited Kitchen With A Cause as an optional meal on our Golden Triangle Tour. 

This restaurant provides opportunities for those wanting to get a foot in the hospitality industry, and also serves up delicious meals. The menu serves up Indian curries, breads, and rices,...More","Great food, friendly and attentive service, great social cause",Trip Advisor
24,5.0,6 December 2019,"Visited here today after reading the reviews and loved it. Great food reasonably priced, clean and well laid out restaurant and great service. Had the restaurants specials: fish curry & chicken curry, garlic Mann and rice. Will return.",Will Definitely Return ,Trip Advisor
25,4.0,27 November 2019,"Great food, service and atmosphere. And the opportunity to give back to the community. There's Indian, Chinese, burgers and pizza",Excellent,Trip Advisor
26,5.0,21 November 2019,"We went here twice during our trip to Delhi - the food was great, service was excellent, and the restaurant does great work for the local population (providing street kids with internship opportunities)! You can feel good about eating here.",Great place with a great mission!,Trip Advisor
27,5.0,20 November 2019,"We had a meal here just recently with our tour.  The best food, fantastic service and the concept is heartwarming.  You need to go here if you vidit New Dehli.",Fantastic Food,Trip Advisor
28,5.0,17 November 2019,"Really good food and amazing staff.
The place is welcoming, warm and clean.
The food is various and fresh!
Most important, with a cause!
Good job!",Really good place!,Trip Advisor
29,3.0,17 November 2019,"The ambience is very nice and service excellent. The food however was very disappointing. My malai kofta was pale, bland and unappetising. The paratha was just OK. Would not go back here.",Disappointing,Trip Advisor
30,5.0,12 November 2019,"I visited kitchen with a cause restaurant alongwith my fiancee...the food was awesome & the service was even better....that too at very low prices...

By knowing that this restaurant helps the underprivileged youth of the streets to train them for the better future, I was...More",Excellent,Trip Advisor
31,5.0,10 November 2019,"During my trip, I went here for dinner and drinks several times and everything I ordered from the menu was excellent! Delicious food, modern and bright atmosphere, friendly staff and at very reasonable prices. 

I really love the concept of this restaurant. Kitchen With A...More",Excellent food and service,Trip Advisor
32,5.0,5 November 2019,"We were introduced to this restaurant as part of a G Adventures Tour and in my two weeks of being in India, this was my favourite restaurant. The food is high quality and exquisitely made, and what makes the experience that bit more special is...More",Responsible tourism in its finest form,Trip Advisor
33,5.0,2 November 2019,"We visited as part of our G Adventures tour but also went back twice more because we were so impressed with the food, the service and the experience. All the food was fresh and tasty, price was very good, the cocktails were cheap and delicious.",Great food - value for money - lovely staff,Trip Advisor
34,5.0,31 October 2019,"What a great place to eat, and such a wonderful cause.  Welcoming, friendly and very efficient.  I'm happy to recommend to any traveller.","Delicious food, a brilliant concept.",Trip Advisor
35,5.0,29 October 2019,We visited this restaurant twice during our stay in Delhi - delicious local and international food (noodles & veg are great for when you need that fix!),Delicious food and lovely staff,Trip Advisor
36,5.0,29 October 2019,"Fabulous atmosphere, very clean, great staff, brilliant service. Toilets western style very clean. Food all freshly prepared. Pre book essential if large group like ours. Accommodated the bills as we asked for individual ones. Concept of this KAFE is so important to help local people...More",Group visit of 12 travellers average age of group 60 years. Food excellent variety especially vegetarian choices. ,Trip Advisor
37,5.0,28 October 2019,"I ate here 3 times during my visit to Jaipur. 
Each time, whether in a group or on my own, I was made to feel very welcome. The food choice was good & it tasted lovely. When the restaurant was full in the evening, service...More",Great Food For A Great cause,Trip Advisor
38,5.0,28 October 2019,"We visited KWAC 3 times during our short stay in Delhi and were all very impressed with the quality of the food, the cleanliness of the restaurant, and the attentiveness of the staff. From the unique Lahore curry served in a clay pot to the...More",Outstanding traditional Indian food served in a chic casual setting,Trip Advisor
39,5.0,27 October 2019,"A group of 12 of us visited kitchen with a cause as part of a 2 week holiday in India. Such a great concept, the staff were lovely and so attentive and the food was great. We'll worth a visit","Amazing staff, restaurant and food",Trip Advisor
40,5.0,25 October 2019,"We ate at this restaurant on two occasions and both times the food was excellent, customer service fantastic and fabulous surroundings.  I also loved the fact that it supports young people to engage in training for their futures and helps them to find employment.  Super...More","Amazing restaurant, excellent food & staff and beautiful decor.",Trip Advisor
41,5.0,25 October 2019,We were drawn to the restaurant due to the premise of what the cause promotes and how it can help people but what I wasn't expecting was just how delicious the food was going to be. I was in India for 2 weeks and this...More,The best place to eat in Delhi,Trip Advisor
42,5.0,24 October 2019,"We've been in India for 2 weeks and this restaurant impressed us the most. Besides the great food and service, they are also working on a great cause and have values which I definitely stand behind. I very much recommend this.",Best restaurant experience in India,Trip Advisor
43,5.0,21 October 2019,"Nice that it also supports a good cause. Mostly visited by tourist, but excellent food and flavours, in a nice ambiance. Friendly staff. Alcohol served. 
Best meal in delhi.",Excellent food and flavours. Friendly staff. Alcohol served,Trip Advisor
44,4.0,14 October 2019,"""As it is in its name that this place is run for a Cause ie to help underprivileged to earn their living""...Good Ambience, Food & staff. When we visited this place it was fully occupied by the Foreign tourists & some were also waiting for...More","""Casual outing""",Trip Advisor
45,5.0,13 October 2019,We visited this restaurant as a group and had a great dinner. Excellent initiative and well worth supporting!,Great dinner,Trip Advisor
46,5.0,8 October 2019,Food was awesome and was a lovely air conditioned setting to sit and enjoy some quiet away from the hustle of the market outside.,Great Lunch!,Trip Advisor
47,5.0,29 September 2019,"Had a brief stopover in Delhi & found this gem. Not only is the food delicious, fish tikka & a seasonal veg curry, but it makes a difference to young people!",Great place to eat,Trip Advisor
48,5.0,24 September 2019,"I spent arround a week in India and went out for meals all the time. This restaurant was, so far, the one with the most tasty Indian food I came across. All the staff was very professional and polite.
Having great food for a good...More",Very tasty food,Trip Advisor
49,5.0,21 September 2019,"The best restaurant in Delhi! The best curry I have ever tasted, friendly staff and a great cause. Would highly recommend. We were in a big group and the restaurant staff did a great job of fitting us in because it was busy. Amazing cocktails...More",Best restaurant in Delhi!,Trip Advisor
50,5.0,18 September 2019,"Came here twice while in New Delhi, the first with a group & the second time solo.
Both times had great food & great friendly service. This is definately worth supporting.",Fantastic,Trip Advisor
51,5.0,12 September 2019,Ate here 3 times during my trip to The India. The food was excellent and the staff are all amazing. Bit more expensive than some other places but well worth it. You can also just go in for a beer if you want to get...More,Excellent food,Trip Advisor
52,5.0,10 September 2019,"I can’t understand why anyone would give this great restaurant less than 5 stars. We recently had dinner here and throughly enjoyed ourselves. 

The food was delicious and well presented the restaurant had a nice feel to it. On top of that they are helping...More",Please take the time to support this great restaurant.,Trip Advisor
53,4.0,4 September 2019,"We went here twice, at the beginning and end of our tour. As a first night restaurant it was great. The staff speak English, the food is good, and it is busy. We were with an organised tour, and it looked like a lot of...More",Good for New Visitors,Trip Advisor
54,1.0,1 September 2019,"All 5 star reviews for a restaurant should give people a cause to be concerned.  Like many other westerners who have reviewed this restaurant, we also went there for dinner because we thought the place was doing some good.  The food took ages to arrive,...More",Kitchen without a cause,Trip Advisor
55,5.0,26 August 2019,"I came here with a group and really enjoyed both the food and the atmosphere. Between us, we probably tried most of the stuff on the menu and there was nothing left on our plates, it was delicious. I had the butter chicken which i...More",Cool Place,Trip Advisor
56,5.0,25 August 2019,"I had the aloo ghobi (highly recommend it!) and it was the best I have had during my three weeks travel! Flavours and texture were absolutely on point. The staff is friendly and very service minded, making this perhaps one of my favourite restaurants in...More",Really tasty food and friendly staff - makes it a pleasure to support a good cause,Trip Advisor
57,5.0,11 August 2019,"The food here is excellent, fresh and well made.  The while idea is brilliant, and it's great to know that you are not just having a lovely meal but helping to get young people off the streets and into work.  The specials are great, as...More",Wonderful,Trip Advisor
58,5.0,30 July 2019,"very nice manager , interested to tell the story of their company, very nice food, busy but cosy , been there 3 times at a row",nice food and conversation,Trip Advisor
59,5.0,28 July 2019,"Amazing food, great service, the selection is varied and big! Waiters are helpful with recommendations, and the bar is amazing for drinks!",Amazing food that helps! ,Trip Advisor
60,4.0,26 July 2019,"A delicious dinner. We ordered the Dahl, butter chicken, rice, naan and two lime sodas. It was all delicious. 1200 rupees for two people so on the more expensive side for Delhi but it is a more western style tourist restaurant if you are just...More",Dinner ,Trip Advisor
61,5.0,19 July 2019,"We visited for dinner following reviews on TripAdvisor - great food, really cool decor and the enthusiastic and motivated staff were greatMore",Great food and enthusiastic staff,Trip Advisor
62,5.0,11 July 2019,"We came as a group of 16+ and the service was excellent, friendly staff and great food too. Really good variety and choice of vegetarian options! Great atmosphere too. Would visit again if in Delhi.",Great restaurant ,Trip Advisor
63,5.0,9 July 2019,"Recently I had visited kitchen for a cause. Literally right now I don’t have any sort of words to describe this place. The environment which they had created for the customers are so dam marvellous like they had made a palace from a scrap, the...More",REVIEW TIME ,Trip Advisor
64,5.0,5 July 2019,"Great food in this gorgeous little restaurant. You could easily miss it walking past, but it is worth looking for. We shared a few different dishes and each of them was delicious. Plenty of veggie options and the meat in the meat ones was really...More",Delicious food,Trip Advisor
65,5.0,5 July 2019,"A group of 14 of us came for dinner and we were blame away by the quality of food! The flavours were amazing and everything was so fresh! Will definitely return at the end of our trip, best restaurant in Delhi!",Group Dinner,Trip Advisor
66,5.0,3 July 2019,"Two experience travellers in Delhi. We were struggling to find somewhere that was cheap and cheerful, but also very nice...thank goodness we found the Kitchen. Beautiful food, friendly and attentive staff, cool vibes and all for a very reasonable price. Couldn't recommend more!",Wonderful,Trip Advisor
67,5.0,2 July 2019,"I came across the place by a stroke of luck while out waking through the shopping area nearby on my final day in India. I wish I had found it on my first day here. 

I had the butter chicken for lunch and it was...More",Best butter chicken on my india trip.,Trip Advisor
68,5.0,10 June 2019,"A great restaurant supported by G Adventures where we ate as a group on 2 occasions (start and end of our tour). Supporting local people, it was great to dine here rather than any random restaurant, With delicious food, making a choice was a hard...More",Wonderful Indian cuisine at great prices and for a cause!,Trip Advisor
69,5.0,10 June 2019,Our G Adventures Tour leader brought us here for our group dinner before we set out the next day. We really appreciated the concept of this place giving paid internships to underprivileged young adults to train them for the work force. It's such a supportive...More,Group Dinner,Trip Advisor
70,5.0,6 June 2019,"I visited a number of times during my visit to New Delhi, both with members of my tour group and by myself. 

The food was delicious and the servings were generous. The staff were friendly and attentive. The facilities were all very clean.",Great variety and well priced,Trip Advisor
71,5.0,30 May 2019,"We were recommended this hotel from a G adventures  tour, and we were not disappointed. We tried a number of dishes, mostly Indian, and I'd advise you stick to these when visiting. On our last visit we opted for the veggie burger, but it was...More",Visited 3 times in two weeks - did not disappoint. Vegan options!,Trip Advisor
72,4.0,18 May 2019,"Great restaurant, food was yummy but a little pricey.
Decor is beautiful and very clean.
Staff are fabulous.",Very clean,Trip Advisor
73,5.0,17 May 2019,This is a great place to visit with your family and friends.  The food is delicious and service is excellent.  Totally 10 on 10.,Great place,Trip Advisor
74,4.0,4 May 2019,"Probably for turists, but they offer a good variety of Indian dishes originally revised plus some Chinese food. All the dishes we tried were very good, I had tandoor nasi chicken, chef selection, very good. They serve alcohol.",Very good Indian dinner,Trip Advisor
75,5.0,2 May 2019,"This Reustaurant seems to be supported by many Travel Oranizations, including Trip Advisor. There are always many people waitingn for the table and/or chair. The atmospher inside is amazing and the food delicious!",Very delicious food and good choice of various drinks,Trip Advisor
76,5.0,2 May 2019,"Seek out this great social enterprise restaurant set up to offer internships for young adults from the streets who have been assisted by NGO's across Delhi. 
Great set up, excellent food and service",A must in Delhi,Trip Advisor
77,5.0,28 April 2019,"We were there last evening for dinner and from the first second we got there we fell in love with the place.
 unique concept and design great food and service.
The best restorant we been in india!!!",Amazing!!!,Trip Advisor
78,5.0,23 April 2019,"In my short stay in Delhi, I visited this restaurant twice!
The staff are fantastic, very attentive and always happy and bubbly when serving. This is such a fantastic cause to support.
And of course, the food was extremely delicious!",Fantastic food and excellent cause!,Trip Advisor
79,5.0,21 April 2019,"Not the easiest place to find but, once we'd arrived, the welcome and the food that followed was superb. Really can't fault anything - food all high standard, well presented and very reasonable. Nice staff. If you want good food that supports a social cause,...More",Great food for a good cause,Trip Advisor
80,5.0,17 April 2019,The food and the service here is amazing. After 2 weeks in India the meal I had here was the best by far! Keep doing what you do! You are incredible! A little piece of hope for the young people of Delhi,Inspirational place!,Trip Advisor
81,5.0,16 April 2019,"My mum and I went to this restaurant twice during our 2 separate stays in Delhi, precisely because we loved it so much! We found the food very reasonably priced, super tasty, and the staff totally wonderful. They offer such a variety of food to...More","Such a beautiful experience and food, for such a great cause",Trip Advisor
82,5.0,16 April 2019,"Recently I got chance to visit Kitchen with cause restaurant in Karol Bagh . as I am frequent traveler to Karol Bagh food places for last many years I must say KWC is just brilliant. The ambiance, staff, location and certainly the food which really...More",Great food on best price,Trip Advisor
83,4.0,15 April 2019,"Reasonably priced, flavourful well prepared food. Appeared to be quite popular with tourists. Service was good. Our server was quite busy, seemed like he may have had too many tables, and meals were quite slow coming to the table but otherwise no complaints.","Good food, great for groups",Trip Advisor
84,1.0,11 April 2019,"Had to Order 3 times to get something that they had ingredients for, disappointing service, in the end I got a pizza, the smallest pizza I’ve ever seenMore",No ingredients ,Trip Advisor
85,5.0,10 April 2019,This restaurant was by far my favorite food place I visited within India because of the initiative it supports. KWAC educates young people and provides them with 6 month internship to teach them the skills and knowledge to be able to work in the hospitality...More,Fantastic food for a fantastic cause,Trip Advisor
86,5.0,9 April 2019,"I ate here a couple of times during my trip to Delhi. I was drawn here initially based upon a recommendation and I was not disappointed. As a vegetarian, I was spoilt for choice and every dish I had was cooked perfectly and presented well....More",Outstanding food and great atmosphere ,Trip Advisor
87,5.0,9 April 2019,"KWAC provides internships for young people from a care background, and helps them get in to the hospitality industry. The cause alone is worth a visit (the tasty food and drink is a massive bonus!).
I ate and drank here multiple times on my trip...More",Great food and amazing cause,Trip Advisor
88,5.0,6 April 2019,"Went here for dinner today.
The food is absolutely brilliant.
Tasty, expertly cooked.
I had a tandoori dish. Make sure you finish with an excellent chai tea.
Probably the best Indian food I have ever had (and I’ve had a lot!).
The staff were wonderful...More","Wow, this is a must do!",Trip Advisor
89,5.0,6 April 2019,"I ate here multiple times on my solo trip to India. The staff are fantastic and the food is delicious. I definitely recommend checking out this place on your trip. 

One must remember when eating at this resturant, that they’re not only feeding themselves but...More",Delicious food with a fantastic cause.,Trip Advisor
90,5.0,5 April 2019,"Came across this place on TA so decided to give it a go because the name fascinated me. Firstly the cause is great, helping young adults transitioning from a life in care to the job market is a critical missing piece of a lot of...More",Twice in three days,Trip Advisor
91,5.0,4 April 2019,"This was actually the first restaurant we went to India and it didn’t disappoint. It’s clean and very touristic.
The food was really good ! I would visit againMore",Nice restaurante,Trip Advisor
92,5.0,26 March 2019,"Came here with a tour group and was extremely happy with all aspects of this restaurant. The food was delicious, staff were lovely and the interior was nice, also definitely is a kitchen with a great cause.More",perfect,Trip Advisor
93,5.0,25 March 2019,The food & service at Kitchen with a Cause was superb. One of the best meals we have had on our two weeks of travel in India. They have a varied menu to choose from. We would definitely visit here again.More,Amazing food and initiative ,Trip Advisor
94,5.0,24 March 2019,What's better than a restaurant that serves delicious food and have a good cause at the same time? This restaurant trains young people from the streets and help them getting into hospitality service. People that wouldn't otherwise have any chance of getting a good life...More,Great food and initiative,Trip Advisor
95,5.0,24 March 2019,"Kitchen with a cause is a restaurant serving you delicious food made and served by peoples attending their hospitality training program. There’s really no reason not to come here. If you’re in Delhi, just go. This is greatMore",Great food amazing cause,Trip Advisor
96,5.0,22 March 2019,"The food was outstanding, with a great atmosphere and good service (even though we were a big group). I love the idea behind the restaurant and how it can change some peoples' life.",Great place to eat and enjoy!,Trip Advisor
97,5.0,22 March 2019,"Amazing food, amazing staff, amazing cause. Lovely to eat at a place that is helping the kids. Food was great. Highly recommendMore",Great!,Trip Advisor
98,5.0,22 March 2019,Kitchen With a Cause is such an excellent organization. They train kids in hospitality to help get them off the street and be successful in both India and internationally. The service and the food were both great!! Will visit again if ever in India again!!More,Excellent!,Trip Advisor
99,5.0,19 March 2019,This place has some great food like all the other places in teh city. Such great food and would highly return for another mealMore,Very ncie,Trip Advisor
100,4.0,16 March 2019,We ate here as a destination after learning about this restaurant.   They train former street kids in the hospitality industry and help them find employment after they complete the training.  That was a good enough reason for us to eat here.  We were here mid...More,Great cause,Trip Advisor
